        -1.2466e-10, -7.5198e-10,  1.1319e-10, -4.1095e-10, -4.0730e-10,
         5.9668e-10,  1.1987e-10, -5.2344e-10, -6.2863e-10, -1.5249e-10,
        -7.2729e-11,  1.1585e-10,  5.8548e-10, -9.3637e-11, -1.9540e-10,
         5.7117e-10,  3.3239e-10, -4.7003e-10, -1.7146e-10,  3.1069e-10,
         3.1076e-10, -2.2909e-10,  5.8294e-10,  1.1690e-10, -2.5007e-10,
        -3.7654e-10, -7.1777e-10, -2.2759e-11,  5.8214e-10,  1.2033e-09,
         3.9930e-10,  9.4435e-11,  1.1784e-11, -2.3165e-11,  2.0568e-10,
        -3.0169e-10, -9.0236e-10, -2.4458e-15, -4.8890e-10,  4.8804e-10,
         3.9176e-10,  2.1443e-10, -1.7041e-10, -7.6109e-11,  2.4093e-10,
        -4.9229e-11, -6.1130e-10, -9.3030e-10,  4.6941e-10, -2.8460e-10,
        -1.1070e-10, -1.3926e-10,  2.7828e-10, -3.5429e-10,  5.8969e-11,
         1.5550e-10,  1.2033e-10, -1.5960e-10, -3.7382e-10, -2.7556e-10,
         3.6850e-10,  7.6830e-11, -1.3830e-10, -1.8503e-11,  3.6479e-10,
         4.5726e-10, -2.3521e-11,  3.4795e-12, -1.6697e-10,  2.9183e-10,
         4.4921e-11, -1.6161e-09,  2.5072e-10, -2.1350e-10], device='cuda:0')}, 139804291828144: {'momentum_buffer': tensor([ 1.5788e-02,  6.1644e-03, -1.2000e-02, -2.6958e-02, -7.1955e-03,
        -3.2386e-04, -1.4299e-03, -2.4342e-03, -1.1685e-02, -3.1317e-04,
         1.0040e-02, -2.8131e-02, -7.0610e-03,  6.0024e-03, -7.6571e-03,
         9.9004e-03,  7.3228e-03,  1.3871e-08, -7.4805e-03,  1.5998e-02,
        -5.4966e-03,  8.0079e-03,  6.6060e-02,  2.2524e-02, -7.7297e-03,
        -5.1190e-03,  2.4080e-03,  3.6652e-03, -8.2393e-03,  1.0109e-02,
        -9.3288e-03, -1.3212e-02,  1.0842e-02,  5.3006e-03,  2.8719e-02,
        -3.7239e-03, -4.1394e-03, -4.9902e-03, -1.5833e-02,  9.1775e-03,
        -1.4875e-02, -1.2030e-03,  1.0519e-02,  1.5666e-02,  4.3709e-03,
         1.0860e-02,  9.7057e-04,  3.5829e-03, -2.4935e-03, -2.4366e-03,
        -1.5155e-02, -1.1224e-02,  1.3286e-02, -5.5488e-03, -5.3702e-03,
         6.9030e-03,  1.6512e-03,  1.5334e-02, -4.7700e-04,  4.3876e-03,
        -2.9578e-03, -2.3303e-03, -2.4491e-03,  7.6927e-03,  1.0016e-02,
         1.1381e-03, -4.2021e-03,  2.9500e-03, -1.1923e-02, -1.1028e-03,
        -1.7646e-02, -5.2601e-03, -3.9380e-03, -1.4676e-02,  5.1331e-03,
        -1.5717e-02,  7.1524e-03,  5.5578e-03,  1.7140e-02,  7.9635e-03,
         1.1466e-03,  6.4346e-03, -9.4969e-03,  1.5390e-02,  1.1298e-02,
         1.4130e-02,  9.4910e-03, -6.1332e-03,  1.1045e-02, -1.5134e-02,
        -9.6851e-03, -1.4086e-02,  3.4939e-03, -4.6146e-03, -8.1241e-03,
         4.1134e-03,  1.0897e-02,  1.1233e-03,  9.3228e-04,  4.7571e-03,
         3.6152e-03, -2.9445e-02, -9.2162e-03,  1.4300e-02,  3.0075e-03,
        -1.2030e-02, -1.5960e-02, -3.0626e-03,  3.9609e-03, -2.5207e-03,
         1.6368e-02,  1.1110e-02, -3.0102e-03, -2.5214e-02, -1.1403e-03,
         7.7479e-03,  2.1371e-02, -2.5876e-02, -9.4303e-03,  2.8049e-02,
        -2.6860e-02,  7.2443e-03, -9.4641e-03,  9.8566e-05, -4.4470e-03,
         1.4170e-03, -4.9376e-03, -7.9027e-03,  1.8088e-03,  1.4043e-02,
         9.4285e-03,  1.7989e-02,  2.6039e-03,  1.2688e-02,  7.2003e-03,
        -1.5622e-02, -8.5275e-03,  4.7409e-02,  1.4109e-02,  1.8148e-03,
         1.2299e-02, -6.0412e-03, -8.9000e-03,  8.8862e-03, -9.8151e-03,
         3.1000e-04, -2.5612e-03, -3.0229e-03, -2.3348e-03, -1.3021e-02,
        -3.8008e-03, -5.6086e-03, -5.8746e-03, -1.6778e-02,  1.2421e-02,
        -4.3277e-03, -1.1803e-02, -2.0372e-02, -4.4704e-03,  1.1147e-03,
        -1.0575e-02,  6.6713e-03,  2.6558e-02, -1.2951e-02, -3.0879e-03,
         2.9290e-02, -4.5593e-03, -1.2047e-02,  3.4755e-03, -6.0755e-03,
        -7.5920e-04,  1.4618e-02,  1.0975e-03, -1.2473e-02, -5.4824e-03,
        -1.6077e-02, -1.2722e-02, -5.5278e-03, -9.9509e-03,  2.8146e-02,
        -1.0230e-02,  2.1168e-02,  7.3652e-03, -1.4014e-03,  1.5657e-02,
        -7.1394e-03,  5.0096e-03,  7.1069e-03, -6.5737e-04,  1.1145e-02,
        -1.5281e-03, -2.4222e-02,  2.9677e-04,  4.0897e-03, -1.0874e-02,
        -2.3141e-02, -1.4813e-03,  1.3236e-02, -4.8552e-03, -6.6644e-03,
        -1.0172e-02, -1.6146e-02,  1.6871e-03, -2.2949e-02,  9.8553e-03,
        -3.3583e-02,  2.5497e-02,  5.3257e-03,  6.4753e-03, -1.4940e-02,
         7.7857e-03, -1.7025e-02, -4.1258e-03,  1.6929e-02,  1.2152e-02,
         2.1543e-02,  1.1615e-02, -1.2726e-02, -3.9551e-03, -3.7421e-03,
         3.5146e-02, -1.6638e-02,  1.8740e-02, -3.0208e-02,  5.2960e-03,
        -2.0629e-02,  8.2729e-03,  2.1683e-03, -1.1814e-02, -3.1303e-03,
         1.2722e-03, -1.5902e-02, -1.3148e-02,  5.0281e-03, -3.6035e-03,
        -1.4669e-03, -1.3513e-02, -1.3803e-02,  1.3635e-02,  6.2859e-04,
        -4.9250e-03, -2.8016e-02,  5.7707e-03,  1.8316e-02, -1.8373e-02,
        -1.1629e-02, -1.4266e-03,  1.2885e-03, -3.1757e-03,  9.3582e-03,
         3.8169e-03, -1.8592e-02,  5.2457e-03, -1.9319e-02, -1.7900e-04,
         2.5422e-03], device='cuda:0')}, 139804291795536: {'momentum_buffer': tensor([[[[-9.4540e-04, -9.3382e-04, -1.2450e-03,  ...,  2.3371e-04,
           -5.6807e-05, -4.9333e-05],
          [-1.1425e-03, -1.0859e-03, -1.4241e-03,  ...,  3.9607e-04,
           -6.2742e-05, -1.5014e-04],
          [-7.7485e-04, -8.6017e-04, -8.9467e-04,  ...,  3.7042e-04,
           -2.0053e-05,  2.0999e-04],
          ...,
          [-2.2157e-03, -2.0230e-03, -1.6846e-03,  ..., -1.2198e-03,
           -1.3970e-03, -1.0038e-03],
          [-1.9860e-03, -2.0078e-03, -1.9235e-03,  ..., -1.0455e-03,
           -1.0532e-03, -9.4357e-04],
          [-1.9820e-03, -2.0328e-03, -1.8548e-03,  ..., -1.0512e-03,
           -1.1279e-03, -9.6908e-04]],

         [[-4.3049e-04, -3.6826e-04, -6.9015e-04,  ...,  1.0161e-03,
            5.2307e-04,  4.9876e-04],
          [-6.5580e-04, -5.2394e-04, -8.4460e-04,  ...,  1.1139e-03,
            5.2906e-04,  4.1996e-04],
          [-3.9361e-04, -3.7855e-04, -3.3737e-04,  ...,  1.0686e-03,
            6.5551e-04,  7.5910e-04],
          ...,
          [-1.5451e-03, -1.3484e-03, -1.1768e-03,  ..., -4.5928e-04,
           -7.0532e-04, -4.0874e-04],
          [-1.3366e-03, -1.3804e-03, -1.4969e-03,  ..., -3.5141e-04,
           -3.9492e-04, -3.7034e-04],
          [-1.3657e-03, -1.4790e-03, -1.5149e-03,  ..., -5.7326e-04,
           -6.2934e-04, -5.4026e-04]],

         [[ 2.5703e-04,  3.0887e-04,  8.0843e-05,  ...,  1.7652e-03,
            1.2906e-03,  1.2797e-03],
          [ 3.6080e-05,  1.9183e-04, -6.1394e-06,  ...,  1.8424e-03,
            1.3735e-03,  1.2145e-03],
          [ 2.9486e-04,  3.7169e-04,  5.0774e-04,  ...,  1.8684e-03,
            1.4700e-03,  1.6010e-03],
          ...,
          [-3.9907e-04, -1.2357e-04,  7.9971e-05,  ...,  7.9122e-04,
            5.5551e-04,  7.7111e-04],
          [-2.5239e-04, -1.8925e-04, -1.9581e-04,  ...,  9.3054e-04,
            8.8128e-04,  8.0483e-04],
          [-3.0228e-04, -3.8312e-04, -3.5927e-04,  ...,  5.7824e-04,
            5.4466e-04,  6.1535e-04]]],


        [[[ 3.8550e-03,  4.1346e-03,  4.1588e-03,  ...,  3.9624e-03,
            3.9168e-03,  3.5643e-03],
          [ 4.1673e-03,  4.3547e-03,  4.3556e-03,  ...,  3.8562e-03,
            3.8011e-03,  3.4684e-03],
          [ 4.1516e-03,  4.2398e-03,  4.2782e-03,  ...,  3.1896e-03,
            3.2658e-03,  3.2176e-03],
          ...,
          [ 4.0667e-03,  4.0126e-03,  3.6731e-03,  ...,  2.9753e-03,
            3.0079e-03,  3.1882e-03],
          [ 4.1106e-03,  3.8515e-03,  3.4563e-03,  ...,  2.9895e-03,
            3.1323e-03,  3.1771e-03],
          [ 3.7121e-03,  3.5438e-03,  3.4492e-03,  ...,  2.9090e-03,
            3.1976e-03,  3.2297e-03]],

         [[ 2.9676e-03,  3.1980e-03,  3.1922e-03,  ...,  2.9017e-03,
            2.9034e-03,  2.6224e-03],
          [ 3.1810e-03,  3.3001e-03,  3.2743e-03,  ...,  2.6833e-03,
            2.6605e-03,  2.4375e-03],
          [ 3.1322e-03,  3.1392e-03,  3.1477e-03,  ...,  1.9867e-03,
            2.0388e-03,  2.1443e-03],
          ...,
          [ 3.3934e-03,  3.3105e-03,  2.9477e-03,  ...,  2.0491e-03,
            2.1336e-03,  2.4843e-03],
          [ 3.5568e-03,  3.2832e-03,  2.8786e-03,  ...,  2.1200e-03,
            2.3021e-03,  2.5350e-03],
          [ 3.2831e-03,  3.1073e-03,  2.9931e-03,  ...,  2.2392e-03,
            2.5735e-03,  2.7226e-03]],

         [[ 3.3101e-03,  3.5253e-03,  3.5194e-03,  ...,  3.2476e-03,
            3.2810e-03,  3.0326e-03],
          [ 3.4338e-03,  3.5708e-03,  3.5710e-03,  ...,  2.9787e-03,
            2.9699e-03,  2.8199e-03],
          [ 3.3683e-03,  3.3848e-03,  3.4075e-03,  ...,  2.2219e-03,
            2.3191e-03,  2.4569e-03],
          ...,
          [ 3.6202e-03,  3.5619e-03,  3.1776e-03,  ...,  2.2918e-03,
            2.3410e-03,  2.6836e-03],
          [ 3.8279e-03,  3.5735e-03,  3.1625e-03,  ...,  2.3815e-03,
            2.5150e-03,  2.7154e-03],
          [ 3.5153e-03,  3.3730e-03,  3.2876e-03,  ...,  2.4419e-03,
            2.7398e-03,  2.8478e-03]]],


        [[[-5.0527e-03, -5.4531e-03, -5.3432e-03,  ..., -3.8513e-03,
           -3.7177e-03, -3.4062e-03],
          [-5.1798e-03, -5.9239e-03, -5.2318e-03,  ..., -3.6847e-03,
           -3.3542e-03, -2.6621e-03],
          [-4.4464e-03, -4.8551e-03, -3.6750e-03,  ..., -2.2852e-03,
           -1.8417e-03, -1.5727e-03],
          ...,
          [-3.9169e-03, -4.1244e-03, -4.2859e-03,  ...,  1.3552e-04,
           -7.2999e-04, -8.3124e-04],
          [-4.1054e-03, -4.4214e-03, -4.0902e-03,  ..., -3.6246e-04,
           -1.3668e-03, -1.7633e-03],
          [-3.2092e-03, -2.8185e-03, -2.4425e-03,  ...,  1.2398e-04,
           -7.2590e-04, -7.2856e-04]],

         [[-4.6449e-03, -4.9769e-03, -5.4074e-03,  ..., -3.6508e-03,
           -3.6792e-03, -3.5931e-03],
          [-5.1011e-03, -5.8129e-03, -5.3473e-03,  ..., -3.8161e-03,
           -3.5607e-03, -2.9700e-03],
          [-5.0135e-03, -5.5198e-03, -4.5501e-03,  ..., -3.0106e-03,
           -2.6512e-03, -2.4999e-03],
          ...,
          [-4.5819e-03, -4.5717e-03, -5.3094e-03,  ..., -1.2195e-03,
           -2.0102e-03, -2.2202e-03],
          [-4.7344e-03, -4.9659e-03, -5.2475e-03,  ..., -2.3069e-03,
           -3.2228e-03, -3.2948e-03],
          [-3.8893e-03, -3.6485e-03, -3.9534e-03,  ..., -2.1356e-03,
           -2.9038e-03, -2.5551e-03]],

         [[ 1.9066e-04,  1.3242e-04, -4.7124e-04,  ...,  1.5726e-03,
            1.6101e-03,  1.5066e-03],
          [-3.0207e-04, -7.5832e-04, -5.8065e-04,  ...,  1.2282e-03,
            1.4347e-03,  1.9206e-03],
          [-5.3332e-04, -8.3625e-04, -1.6057e-04,  ...,  1.8373e-03,
            2.1123e-03,  2.1173e-03],
          ...,
          [-3.0812e-04, -1.2120e-04, -7.0440e-04,  ...,  2.7645e-03,
            1.9191e-03,  1.6626e-03],
          [-4.1527e-04, -4.2197e-04, -5.4311e-04,  ...,  1.9882e-03,
            9.2636e-04,  7.0467e-04],
          [ 4.1711e-04,  8.6602e-04,  7.0140e-04,  ...,  2.3555e-03,
            1.5702e-03,  1.6174e-03]]],


        ...,


        [[[ 3.2852e-03,  3.3810e-03,  3.5151e-03,  ...,  3.4362e-03,
            3.6417e-03,  3.4039e-03],
          [ 3.3797e-03,  3.4301e-03,  3.5355e-03,  ...,  3.3410e-03,
            3.5690e-03,  3.3445e-03],
          [ 3.1893e-03,  3.4195e-03,  3.6563e-03,  ...,  3.3467e-03,
            3.5540e-03,  3.2392e-03],
          ...,
          [ 4.1245e-03,  4.2477e-03,  4.1974e-03,  ...,  3.8800e-03,
            4.2033e-03,  4.0744e-03],
          [ 4.4498e-03,  4.5244e-03,  4.3958e-03,  ...,  4.2027e-03,
            4.3857e-03,  3.9540e-03],
          [ 4.5903e-03,  4.6609e-03,  4.8192e-03,  ...,  4.7006e-03,
            4.8626e-03,  4.6054e-03]],

         [[ 3.2712e-03,  3.3186e-03,  3.4273e-03,  ...,  3.4260e-03,
            3.6908e-03,  3.5695e-03],
          [ 3.2917e-03,  3.3234e-03,  3.4346e-03,  ...,  3.2076e-03,
            3.5268e-03,  3.4109e-03],
          [ 3.0119e-03,  3.2104e-03,  3.4203e-03,  ...,  3.0871e-03,
            3.3713e-03,  3.1775e-03],
          ...,
          [ 4.1392e-03,  4.2328e-03,  4.1450e-03,  ...,  3.7899e-03,
            4.1580e-03,  4.1101e-03],
          [ 4.5364e-03,  4.6244e-03,  4.4955e-03,  ...,  4.2024e-03,
            4.4424e-03,  4.0817e-03],
          [ 4.6744e-03,  4.7377e-03,  4.8938e-03,  ...,  4.7609e-03,
            5.0043e-03,  4.7978e-03]],

         [[ 3.6128e-03,  3.6124e-03,  3.7301e-03,  ...,  3.8260e-03,
            4.0514e-03,  3.8984e-03],
          [ 3.6958e-03,  3.6660e-03,  3.7541e-03,  ...,  3.5969e-03,
            3.9036e-03,  3.7391e-03],
          [ 3.3900e-03,  3.5519e-03,  3.7510e-03,  ...,  3.3982e-03,
            3.7078e-03,  3.5035e-03],
          ...,
          [ 4.2730e-03,  4.3627e-03,  4.2259e-03,  ...,  4.0072e-03,
            4.4294e-03,  4.3684e-03],
          [ 4.6882e-03,  4.7371e-03,  4.5147e-03,  ...,  4.4397e-03,
            4.7383e-03,  4.3408e-03],
          [ 4.6996e-03,  4.7380e-03,  4.8818e-03,  ...,  4.8607e-03,
            5.1716e-03,  4.9579e-03]]],


        [[[ 1.1303e-03,  1.4772e-03,  1.5813e-03,  ...,  1.4785e-03,
            1.8229e-03,  2.0955e-03],
          [ 9.7249e-04,  1.3267e-03,  1.3783e-03,  ...,  1.3622e-03,
            1.5360e-03,  1.6733e-03],
          [ 8.7786e-04,  1.1579e-03,  1.1544e-03,  ...,  1.3039e-03,
            1.2449e-03,  1.2210e-03],
          ...,
          [ 4.5660e-04,  4.1754e-04,  3.4473e-04,  ...,  1.4973e-03,
            1.6067e-03,  1.6849e-03],
          [ 4.2602e-04,  4.2960e-04,  3.4088e-04,  ...,  1.3996e-03,
            1.3982e-03,  1.4146e-03],
          [ 3.6769e-04,  2.3670e-04,  4.1022e-04,  ...,  1.3850e-03,
            1.5034e-03,  1.6464e-03]],

         [[ 1.1954e-04,  3.2571e-04,  2.8776e-04,  ...,  6.3470e-05,
            4.2580e-04,  7.6562e-04],
          [-1.0727e-05,  1.8393e-04,  8.8532e-05,  ...,  2.0027e-05,
            1.4566e-04,  3.1314e-04],
          [-1.1927e-04,  2.4953e-05, -5.5543e-05,  ...,  1.8178e-05,
           -1.0551e-04, -9.5501e-05],
          ...,
          [-1.3006e-04, -1.5953e-04, -2.6211e-04,  ...,  6.1338e-04,
            7.3841e-04,  7.8880e-04],
          [-1.4114e-04, -1.3578e-04, -2.2947e-04,  ...,  6.3491e-04,
            6.8482e-04,  6.6845e-04],
          [-1.0475e-04, -2.8305e-04, -1.6455e-04,  ...,  6.8104e-04,
            8.2240e-04,  9.7838e-04]],

         [[ 4.2719e-04,  5.4722e-04,  5.0696e-04,  ...,  3.9377e-04,
            7.1052e-04,  9.5066e-04],
          [ 2.4528e-04,  3.4963e-04,  3.0773e-04,  ...,  4.6151e-04,
            5.6378e-04,  5.8905e-04],
          [ 5.3666e-05,  1.1680e-04,  9.4284e-05,  ...,  4.1810e-04,
            2.7085e-04,  1.3868e-04],
          ...,
          [ 2.0897e-04,  2.6786e-04,  2.2919e-04,  ...,  8.6327e-04,
            8.4857e-04,  7.1694e-04],
          [ 2.6622e-04,  2.8530e-04,  2.3013e-04,  ...,  9.0130e-04,
            8.3287e-04,  6.3964e-04],
          [ 3.0109e-04,  1.5234e-04,  2.4867e-04,  ...,  8.3351e-04,
            9.1618e-04,  9.2645e-04]]],


        [[[ 2.7449e-03,  2.3839e-03,  1.8732e-03,  ...,  1.1007e-03,
            1.2346e-03,  1.3880e-03],
          [ 2.3073e-03,  1.9370e-03,  1.4234e-03,  ...,  9.9831e-04,
            1.1781e-03,  1.3115e-03],
          [ 2.0190e-03,  1.6546e-03,  1.2531e-03,  ...,  1.0169e-03,
            1.1528e-03,  1.2962e-03],
          ...,
          [ 1.5115e-03,  1.3953e-03,  1.0680e-03,  ...,  7.4550e-04,
            9.1489e-04,  1.2742e-03],
          [ 1.3950e-03,  1.2380e-03,  1.0630e-03,  ...,  8.8001e-04,
            1.1054e-03,  1.5759e-03],
          [ 1.4097e-03,  1.2742e-03,  1.1632e-03,  ...,  1.3864e-03,
            1.6006e-03,  1.8673e-03]],

         [[ 3.0503e-03,  2.6055e-03,  2.0878e-03,  ...,  1.3218e-03,
            1.4264e-03,  1.6116e-03],
          [ 2.6408e-03,  2.1689e-03,  1.6629e-03,  ...,  1.2576e-03,
            1.4408e-03,  1.6458e-03],
          [ 2.3539e-03,  1.9077e-03,  1.5296e-03,  ...,  1.2734e-03,
            1.4430e-03,  1.6687e-03],
          ...,
          [ 1.9382e-03,  1.7016e-03,  1.3730e-03,  ...,  1.1535e-03,
            1.3322e-03,  1.7807e-03],
          [ 1.9258e-03,  1.6819e-03,  1.4757e-03,  ...,  1.3729e-03,
            1.6013e-03,  2.1728e-03],
          [ 1.9438e-03,  1.6947e-03,  1.5411e-03,  ...,  1.9072e-03,
            2.1705e-03,  2.5270e-03]],

         [[ 1.4587e-03,  1.0430e-03,  5.3077e-04,  ..., -9.6902e-05,
            2.3806e-05,  3.0504e-04],
          [ 1.1190e-03,  6.7996e-04,  2.0671e-04,  ..., -1.2376e-04,
            5.7295e-05,  3.2225e-04],
          [ 8.8620e-04,  4.9742e-04,  1.1650e-04,  ..., -8.6640e-05,
            7.2266e-05,  3.4690e-04],
          ...,
          [ 7.4545e-04,  4.7254e-04,  1.4424e-04,  ..., -5.5954e-05,
            1.3693e-04,  5.2071e-04],
          [ 7.4877e-04,  4.1256e-04,  1.9152e-04,  ...,  5.8675e-05,
            2.9457e-04,  7.5656e-04],
          [ 8.6062e-04,  5.4612e-04,  3.2666e-04,  ...,  4.9892e-04,
            7.8810e-04,  1.1648e-03]]]], device='cuda:0')}, 139804291795776: {'momentum_buffer': tensor([-0.0171, -0.0231, -0.0187, -0.0022,  0.0020, -0.0298,  0.0127,  0.0023,
        -0.0106,  0.0214, -0.0135, -0.0243,  0.0120,  0.0335,  0.0292, -0.0083,
         0.0077,  0.0237, -0.0076,  0.0203,  0.0030, -0.0020,  0.0149,  0.0148,
        -0.0068, -0.0071,  0.0097,  0.0040,  0.0024,  0.0209, -0.0262, -0.0106,
         0.0134,  0.0201,  0.0029,  0.0169, -0.0093, -0.0104, -0.0072, -0.0005,
        -0.0089,  0.0037,  0.0083, -0.0178,  0.0248,  0.0143,  0.0016,  0.0028,
        -0.0064, -0.0134, -0.0075,  0.0243,  0.0007,  0.0017, -0.0160, -0.0259,
         0.0017, -0.0074,  0.0045,  0.0229,  0.0098,  0.0066,  0.0147, -0.0128,
         0.0061,  0.0214,  0.0112, -0.0011,  0.0182,  0.0067, -0.0043, -0.0157,
         0.0139, -0.0169, -0.0083,  0.0158,  0.0020, -0.0139,  0.0102, -0.0131,
         0.0337, -0.0623,  0.0104, -0.0110,  0.0009, -0.0209, -0.0148, -0.0123,
         0.0199, -0.0034, -0.0124, -0.0077, -0.0062, -0.0323, -0.0190,  0.0140],
       device='cuda:0')}, 139804291825824: {'momentum_buffer': tensor([[[[-4.4240e-04, -7.3760e-04, -7.8961e-04, -1.7204e-04, -4.8867e-04],
          [-6.8360e-04, -1.2344e-03, -1.2722e-03, -7.0515e-04, -1.0466e-03],
          [-4.4460e-04, -1.1792e-03, -1.7556e-03, -8.5330e-04, -1.4793e-03],
          [ 3.9511e-04, -2.5124e-04, -2.5126e-04, -1.8103e-04, -5.2906e-04],
          [ 5.7732e-04,  3.5184e-04, -4.0302e-04, -3.6366e-04, -1.1394e-04]],

         [[ 1.0354e-03,  8.8439e-04,  6.0225e-04,  6.1838e-04,  6.0219e-04],
          [ 9.8412e-04,  7.7612e-04,  4.7307e-04,  4.7279e-04,  5.3746e-04],
          [ 2.1518e-03,  1.9359e-03,  1.4862e-03,  1.6191e-03,  1.7161e-03],
          [ 1.2872e-03,  9.5875e-04,  5.5523e-04,  7.2126e-04,  8.0624e-04],
          [ 1.2470e-03,  9.3480e-04,  5.2271e-04,  6.0868e-04,  8.0324e-04]],

         [[ 9.7988e-04,  5.6335e-04, -2.1325e-04, -2.3084e-04, -4.3887e-04],
          [ 6.3723e-04,  1.4193e-04, -7.6878e-04, -8.5336e-04, -7.4878e-04],
          [ 6.8173e-04, -5.1551e-04, -8.5354e-04, -9.3799e-04, -1.3316e-03],
          [-1.3359e-04, -9.1065e-04, -7.0147e-04, -1.0961e-03, -1.2441e-03],
          [ 4.0401e-04, -2.8675e-04, -2.8054e-04, -4.2109e-04, -5.3027e-04]],

         ...,

         [[ 1.1966e-03,  1.1187e-03,  9.3813e-04,  8.9781e-04,  9.7590e-04],
          [ 9.3885e-04,  8.1760e-04,  5.6700e-04,  5.3903e-04,  6.3620e-04],
          [ 1.1328e-03,  9.6770e-04,  7.1798e-04,  6.8101e-04,  8.3344e-04],
          [ 8.0405e-04,  5.9234e-04,  3.0474e-04,  2.7428e-04,  4.9241e-04],
          [ 9.4555e-04,  6.4122e-04,  3.7350e-04,  3.5042e-04,  6.2878e-04]],

         [[ 4.0529e-04,  3.0560e-04, -1.9948e-04,  9.3270e-06,  4.9124e-05],
          [ 2.5837e-04,  1.1649e-04, -8.4552e-05,  1.4971e-04,  1.2083e-04],
          [ 3.1816e-04,  2.5424e-04,  5.2047e-05,  5.7571e-04,  4.4280e-04],
          [-1.6938e-04, -2.7453e-04, -4.4205e-04, -1.1146e-04, -1.5034e-04],
          [ 1.0419e-04,  6.6858e-06, -1.8200e-04, -1.1294e-04, -4.0439e-04]],

         [[ 3.0581e-04,  3.5476e-04,  3.2953e-04,  2.4822e-04,  3.0533e-04],
          [ 3.8176e-04,  3.8946e-04,  2.7716e-04,  2.5746e-04,  3.1639e-04],
          [ 2.5520e-04,  2.7461e-04,  3.8437e-04,  3.3895e-04,  2.7415e-04],
          [ 1.9421e-04,  1.4599e-04,  1.6662e-04,  1.4470e-04,  1.8453e-04],
          [ 3.7071e-04,  1.4683e-04,  1.9886e-04,  1.4997e-04,  1.7984e-04]]],


        [[[-4.2516e-04, -3.1820e-04, -6.2751e-04, -8.7043e-04, -1.1520e-03],
          [-4.0708e-04, -2.1019e-04, -5.8376e-04, -5.6288e-04, -3.0319e-04],
          [-2.0350e-04, -4.2452e-04, -1.1141e-03, -1.0414e-03, -7.7099e-04],
          [-1.2235e-03, -1.0233e-03, -9.5916e-04, -1.1429e-03, -1.4320e-03],
          [-1.8761e-03, -1.4549e-03, -9.8817e-04, -8.7312e-04, -1.3219e-03]],

         [[-2.2744e-05, -5.8760e-05, -1.3661e-04, -2.7917e-04, -3.6261e-04],
          [ 2.5133e-04,  9.7303e-05, -1.5234e-04, -2.5088e-04, -3.3179e-04],
          [-1.6573e-04, -3.4827e-04, -3.8423e-04, -3.6443e-04, -4.9144e-04],
          [-6.8955e-04, -8.7727e-04, -8.0968e-04, -7.6159e-04, -9.8577e-04],
          [-8.3151e-04, -9.1092e-04, -8.0989e-04, -7.5122e-04, -1.0595e-03]],

         [[-7.4286e-04, -3.8759e-04, -7.7501e-04, -1.3198e-03, -6.4878e-04],
          [-9.0064e-04, -6.4483e-04, -9.2554e-04, -8.2392e-04, -5.6635e-04],
          [-1.3678e-03, -1.4010e-03, -1.5655e-03, -1.2535e-03, -1.1703e-03],
          [-1.7392e-03, -1.6301e-03, -1.9171e-03, -1.8622e-03, -1.4321e-03],
          [-1.8737e-03, -1.5774e-03, -1.5864e-03, -1.7532e-03, -1.6779e-03]],

         ...,

         [[-1.5700e-03, -1.5679e-03, -1.7870e-03, -1.7314e-03, -1.8176e-03],
          [-1.7156e-03, -1.9112e-03, -2.0742e-03, -1.8497e-03, -1.9412e-03],
          [-2.5315e-03, -2.5816e-03, -2.5763e-03, -2.3189e-03, -2.3730e-03],
          [-2.7189e-03, -2.8810e-03, -2.8650e-03, -2.4274e-03, -2.5017e-03],
          [-2.7714e-03, -2.9074e-03, -2.8403e-03, -2.4559e-03, -2.5677e-03]],

         [[ 7.4169e-04,  7.9238e-04,  6.6157e-04,  2.6446e-04,  2.4466e-04],
          [ 5.6301e-04,  6.3775e-04,  5.0073e-04,  2.9595e-04,  3.0330e-04],
          [ 5.5824e-05, -5.8886e-05, -7.4288e-06, -1.0908e-04, -2.3690e-04],
          [-5.0730e-05, -2.7930e-04, -8.1284e-05, -2.7420e-04, -3.9539e-04],
          [-6.1025e-05, -5.3250e-04, -1.5585e-04, -1.5360e-04, -5.2329e-04]],

         [[-2.1451e-04, -1.1419e-04, -1.0356e-04, -1.0146e-04, -8.7230e-05],
          [-2.6676e-04, -1.7824e-04, -1.5866e-04, -1.0768e-04, -1.6959e-04],
          [-2.6001e-04, -2.0894e-04, -2.0679e-04, -2.2046e-04, -2.9516e-04],
          [-2.3148e-04, -1.7051e-04, -2.1416e-04, -1.9840e-04, -2.2929e-04],
          [-2.7862e-04, -2.7351e-04, -2.5845e-04, -1.9914e-04, -2.1630e-04]]],


        [[[-5.5682e-04, -4.3221e-04, -2.7784e-04, -3.4680e-04, -1.7897e-04],
          [-5.8805e-04, -4.3441e-04, -2.9003e-04, -3.3376e-04, -2.9460e-04],
          [-5.3153e-04, -4.4138e-04, -2.7412e-04, -4.8421e-04, -3.6272e-04],
          [-4.2719e-04, -4.9129e-04, -4.3964e-04, -6.0169e-04, -4.3746e-04],
          [-3.7266e-04, -4.0145e-04, -3.4440e-04, -2.9965e-04, -2.8722e-04]],

         [[-4.8135e-04, -4.9918e-04, -5.7163e-04, -5.2732e-04, -5.6140e-04],
